;Well;Fluor;Target;Content;Sample;Cq;SQ
;A01;SYBR;RPS49;Unkn;;18,5174670541864;NaN
;A02;SYBR;RPS49;Unkn;;18,3657575092601;NaN
;A03;SYBR;Vg;Unkn;;26,993699528079;NaN
;A04;SYBR;Vg;Unkn;;27,5679114372994;NaN
;A05;SYBR;A1;Unkn;;31,6281798458571;NaN
;A06;SYBR;A1;Unkn;;32,2471614080299;NaN
;A07;SYBR;;Unkn;;NaN;NaN
;A08;SYBR;;Unkn;;NaN;NaN
;A09;SYBR;;Unkn;;NaN;NaN
;A10;SYBR;;Unkn;;NaN;NaN
;A11;SYBR;;Unkn;;NaN;NaN
;A12;SYBR;;Unkn;;NaN;NaN
;A13;SYBR;;Unkn;;NaN;NaN
;A14;SYBR;;Unkn;;NaN;NaN
;A15;SYBR;;Unkn;;NaN;NaN
;A16;SYBR;;Unkn;;NaN;NaN
;A17;SYBR;;Unkn;;NaN;NaN
;A18;SYBR;;Unkn;;NaN;NaN
;A19;SYBR;;Unkn;;NaN;NaN
;A20;SYBR;;Unkn;;NaN;NaN
;A21;SYBR;;Unkn;;NaN;NaN
;A22;SYBR;;Unkn;;NaN;NaN
;A23;SYBR;;Unkn;;NaN;NaN
;A24;SYBR;;Unkn;;NaN;NaN
;B01;SYBR;RPS49;Unkn;;20,5649408439903;NaN
;B02;SYBR;RPS49;Unkn;;20,5989852134345;NaN
;B03;SYBR;Vg;Unkn;;25,8498876959879;NaN
;B04;SYBR;Vg;Unkn;;26,1580155104204;NaN
;B05;SYBR;A1;Unkn;;30,1835236021774;NaN
;B06;SYBR;A1;Unkn;;30,6595040762077;NaN
;B07;SYBR;;Unkn;;NaN;NaN
;B08;SYBR;;Unkn;;NaN;NaN
;B09;SYBR;;Unkn;;NaN;NaN
;B10;SYBR;;Unkn;;NaN;NaN
;B11;SYBR;;Unkn;;NaN;NaN
;B12;SYBR;;Unkn;;NaN;NaN
;B13;SYBR;;Unkn;;NaN;NaN
;B14;SYBR;;Unkn;;NaN;NaN
;B15;SYBR;;Unkn;;NaN;NaN
;B16;SYBR;;Unkn;;NaN;NaN
;B17;SYBR;;Unkn;;NaN;NaN
;B18;SYBR;;Unkn;;NaN;NaN
;B19;SYBR;;Unkn;;NaN;NaN
;B20;SYBR;;Unkn;;NaN;NaN
;B21;SYBR;;Unkn;;NaN;NaN
;B22;SYBR;;Unkn;;NaN;NaN
;B23;SYBR;;Unkn;;NaN;NaN
;B24;SYBR;;Unkn;;NaN;NaN
;C01;SYBR;RPS49;Unkn;;17,4120195974741;NaN
;C02;SYBR;RPS49;Unkn;;18,068378472114;NaN
;C03;SYBR;Vg;Unkn;;NaN;NaN
;C04;SYBR;Vg;Unkn;;NaN;NaN
;C05;SYBR;A1;Unkn;;32,1306582211174;NaN
;C06;SYBR;A1;Unkn;;31,3655445341834;NaN
;C07;SYBR;;Unkn;;NaN;NaN
;C08;SYBR;;Unkn;;NaN;NaN
;C09;SYBR;;Unkn;;NaN;NaN
;C10;SYBR;;Unkn;;NaN;NaN
;C11;SYBR;;Unkn;;NaN;NaN
;C12;SYBR;;Unkn;;NaN;NaN
;C13;SYBR;;Unkn;;NaN;NaN
;C14;SYBR;;Unkn;;NaN;NaN
;C15;SYBR;;Unkn;;NaN;NaN
;C16;SYBR;;Unkn;;NaN;NaN
;C17;SYBR;;Unkn;;NaN;NaN
;C18;SYBR;;Unkn;;NaN;NaN
;C19;SYBR;;Unkn;;NaN;NaN
;C20;SYBR;;Unkn;;NaN;NaN
;C21;SYBR;;Unkn;;NaN;NaN
;C22;SYBR;;Unkn;;NaN;NaN
;C23;SYBR;;Unkn;;NaN;NaN
;C24;SYBR;;Unkn;;NaN;NaN
;D01;SYBR;RPS49;Unkn;;22,9632528704281;NaN
;D02;SYBR;RPS49;Unkn;;23,2501594731465;NaN
;D03;SYBR;Vg;Unkn;;29,3627489406868;NaN
;D04;SYBR;Vg;Unkn;;30,0467010830251;NaN
;D05;SYBR;A1;Unkn;;33,0362299686614;NaN
;D06;SYBR;A1;Unkn;;30,895079046892;NaN
;D07;SYBR;;Unkn;;NaN;NaN
;D08;SYBR;;Unkn;;NaN;NaN
;D09;SYBR;;Unkn;;NaN;NaN
;D10;SYBR;;Unkn;;NaN;NaN
;D11;SYBR;;Unkn;;NaN;NaN
;D12;SYBR;;Unkn;;NaN;NaN
;D13;SYBR;;Unkn;;NaN;NaN
;D14;SYBR;;Unkn;;NaN;NaN
;D15;SYBR;;Unkn;;NaN;NaN
;D16;SYBR;;Unkn;;NaN;NaN
;D17;SYBR;;Unkn;;NaN;NaN
;D18;SYBR;;Unkn;;NaN;NaN
;D19;SYBR;;Unkn;;NaN;NaN
;D20;SYBR;;Unkn;;NaN;NaN
;D21;SYBR;;Unkn;;NaN;NaN
;D22;SYBR;;Unkn;;NaN;NaN
;D23;SYBR;;Unkn;;NaN;NaN
;D24;SYBR;;Unkn;;NaN;NaN
;E01;SYBR;RPS49;Unkn;;17,4450496956871;NaN
;E02;SYBR;RPS49;Unkn;;17,5675721631736;NaN
;E03;SYBR;Vg;Unkn;;27,7530612718935;NaN
;E04;SYBR;Vg;Unkn;;28,1573450448611;NaN
;E05;SYBR;A1;Unkn;;32,0419099788468;NaN
;E06;SYBR;A1;Unkn;;33,2939545334974;NaN
;E07;SYBR;;Unkn;;NaN;NaN
;E08;SYBR;;Unkn;;NaN;NaN
;E09;SYBR;;Unkn;;NaN;NaN
;E10;SYBR;;Unkn;;NaN;NaN
;E11;SYBR;;Unkn;;NaN;NaN
;E12;SYBR;;Unkn;;NaN;NaN
;E13;SYBR;;Unkn;;NaN;NaN
;E14;SYBR;;Unkn;;NaN;NaN
;E15;SYBR;;Unkn;;NaN;NaN
;E16;SYBR;;Unkn;;NaN;NaN
;E17;SYBR;;Unkn;;NaN;NaN
;E18;SYBR;;Unkn;;NaN;NaN
;E19;SYBR;;Unkn;;NaN;NaN
;E20;SYBR;;Unkn;;NaN;NaN
;E21;SYBR;;Unkn;;NaN;NaN
;E22;SYBR;;Unkn;;NaN;NaN
;E23;SYBR;;Unkn;;NaN;NaN
;E24;SYBR;;Unkn;;NaN;NaN
;F01;SYBR;RPS49;Unkn;;13,4257148428675;NaN
;F02;SYBR;RPS49;Unkn;;13,3255656744676;NaN
;F03;SYBR;Vg;Unkn;;NaN;NaN
;F04;SYBR;Vg;Unkn;;NaN;NaN
;F05;SYBR;A1;Unkn;;25,4034784122995;NaN
;F06;SYBR;A1;Unkn;;25,5900139893375;NaN
;F07;SYBR;;Unkn;;NaN;NaN
;F08;SYBR;;Unkn;;NaN;NaN
;F09;SYBR;;Unkn;;NaN;NaN
;F10;SYBR;;Unkn;;NaN;NaN
;F11;SYBR;;Unkn;;NaN;NaN
;F12;SYBR;;Unkn;;NaN;NaN
;F13;SYBR;;Unkn;;NaN;NaN
;F14;SYBR;;Unkn;;NaN;NaN
;F15;SYBR;;Unkn;;NaN;NaN
;F16;SYBR;;Unkn;;NaN;NaN
;F17;SYBR;;Unkn;;NaN;NaN
;F18;SYBR;;Unkn;;NaN;NaN
;F19;SYBR;;Unkn;;NaN;NaN
;F20;SYBR;;Unkn;;NaN;NaN
;F21;SYBR;;Unkn;;NaN;NaN
;F22;SYBR;;Unkn;;NaN;NaN
;F23;SYBR;;Unkn;;NaN;NaN
;F24;SYBR;;Unkn;;NaN;NaN
;G01;SYBR;RPS49;Unkn;;15,598026643759;NaN
;G02;SYBR;RPS49;Unkn;;16,0718711835347;NaN
;G03;SYBR;Vg;Unkn;;20,2171928998583;NaN
;G04;SYBR;Vg;Unkn;;19,4234942895042;NaN
;G05;SYBR;A1;Unkn;;NaN;NaN
;G06;SYBR;A1;Unkn;;NaN;NaN
;G07;SYBR;;Unkn;;NaN;NaN
;G08;SYBR;;Unkn;;NaN;NaN
;G09;SYBR;;Unkn;;NaN;NaN
;G10;SYBR;;Unkn;;NaN;NaN
;G11;SYBR;;Unkn;;NaN;NaN
;G12;SYBR;;Unkn;;NaN;NaN
;G13;SYBR;;Unkn;;NaN;NaN
;G14;SYBR;;Unkn;;NaN;NaN
;G15;SYBR;;Unkn;;NaN;NaN
;G16;SYBR;;Unkn;;NaN;NaN
;G17;SYBR;;Unkn;;NaN;NaN
;G18;SYBR;;Unkn;;NaN;NaN
;G19;SYBR;;Unkn;;NaN;NaN
;G20;SYBR;;Unkn;;NaN;NaN
;G21;SYBR;;Unkn;;NaN;NaN
;G22;SYBR;;Unkn;;NaN;NaN
;G23;SYBR;;Unkn;;NaN;NaN
;G24;SYBR;;Unkn;;NaN;NaN
;H01;SYBR;RPS49;Unkn;;14,6676248184926;NaN
;H02;SYBR;RPS49;Unkn;;15,5311760482818;NaN
;H03;SYBR;Vg;Unkn;;NaN;NaN
;H04;SYBR;Vg;Unkn;;NaN;NaN
;H05;SYBR;A1;Unkn;;31,0979796803205;NaN
;H06;SYBR;A1;Unkn;;31,5647177306375;NaN
;H07;SYBR;;Unkn;;NaN;NaN
;H08;SYBR;;Unkn;;NaN;NaN
;H09;SYBR;;Unkn;;NaN;NaN
;H10;SYBR;;Unkn;;NaN;NaN
;H11;SYBR;;Unkn;;NaN;NaN
;H12;SYBR;;Unkn;;NaN;NaN
;H13;SYBR;;Unkn;;NaN;NaN
;H14;SYBR;;Unkn;;NaN;NaN
;H15;SYBR;;Unkn;;NaN;NaN
;H16;SYBR;;Unkn;;NaN;NaN
;H17;SYBR;;Unkn;;NaN;NaN
;H18;SYBR;;Unkn;;NaN;NaN
;H19;SYBR;;Unkn;;NaN;NaN
;H20;SYBR;;Unkn;;NaN;NaN
;H21;SYBR;;Unkn;;NaN;NaN
;H22;SYBR;;Unkn;;NaN;NaN
;H23;SYBR;;Unkn;;NaN;NaN
;H24;SYBR;;Unkn;;NaN;NaN
;I01;SYBR;RPS49;Unkn;;20,7458150724273;NaN
;I02;SYBR;RPS49;Unkn;;21,1829859167156;NaN
;I03;SYBR;Vg;Unkn;;34,0253606424977;NaN
;I04;SYBR;Vg;Unkn;;38,3709083899005;NaN
;I05;SYBR;A1;Unkn;;35,0103769818902;NaN
;I06;SYBR;A1;Unkn;;35,8543927945978;NaN
;I07;SYBR;;Unkn;;NaN;NaN
;I08;SYBR;;Unkn;;NaN;NaN
;I09;SYBR;;Unkn;;NaN;NaN
;I10;SYBR;;Unkn;;NaN;NaN
;I11;SYBR;;Unkn;;NaN;NaN
;I12;SYBR;;Unkn;;NaN;NaN
;I13;SYBR;;Unkn;;NaN;NaN
;I14;SYBR;;Unkn;;NaN;NaN
;I15;SYBR;;Unkn;;NaN;NaN
;I16;SYBR;;Unkn;;NaN;NaN
;I17;SYBR;;Unkn;;NaN;NaN
;I18;SYBR;;Unkn;;NaN;NaN
;I19;SYBR;;Unkn;;NaN;NaN
;I20;SYBR;;Unkn;;NaN;NaN
;I21;SYBR;;Unkn;;NaN;NaN
;I22;SYBR;;Unkn;;NaN;NaN
;I23;SYBR;;Unkn;;NaN;NaN
;I24;SYBR;;Unkn;;NaN;NaN
;J01;SYBR;RPS49;Unkn;;10,1421049772282;NaN
;J02;SYBR;RPS49;Unkn;;16,1282219016253;NaN
;J03;SYBR;Vg;Unkn;;26,9063509669223;NaN
;J04;SYBR;Vg;Unkn;;27,1109771866619;NaN
;J05;SYBR;A1;Unkn;;NaN;NaN
;J06;SYBR;A1;Unkn;;NaN;NaN
;J07;SYBR;;Unkn;;NaN;NaN
;J08;SYBR;;Unkn;;NaN;NaN
;J09;SYBR;;Unkn;;NaN;NaN
;J10;SYBR;;Unkn;;NaN;NaN
;J11;SYBR;;Unkn;;NaN;NaN
;J12;SYBR;;Unkn;;NaN;NaN
;J13;SYBR;;Unkn;;NaN;NaN
;J14;SYBR;;Unkn;;NaN;NaN
;J15;SYBR;;Unkn;;NaN;NaN
;J16;SYBR;;Unkn;;NaN;NaN
;J17;SYBR;;Unkn;;NaN;NaN
;J18;SYBR;;Unkn;;NaN;NaN
;J19;SYBR;;Unkn;;NaN;NaN
;J20;SYBR;;Unkn;;NaN;NaN
;J21;SYBR;;Unkn;;NaN;NaN
;J22;SYBR;;Unkn;;NaN;NaN
;J23;SYBR;;Unkn;;NaN;NaN
;J24;SYBR;;Unkn;;NaN;NaN
;K01;SYBR;RPS49;Unkn;;18,3794709664634;NaN
;K02;SYBR;RPS49;Unkn;;18,0215863065262;NaN
;K03;SYBR;Vg;Unkn;;20,9572719134387;NaN
;K04;SYBR;Vg;Unkn;;19,7855356868734;NaN
;K05;SYBR;A1;Unkn;;NaN;NaN
;K06;SYBR;A1;Unkn;;NaN;NaN
;K07;SYBR;;Unkn;;NaN;NaN
;K08;SYBR;;Unkn;;NaN;NaN
;K09;SYBR;;Unkn;;NaN;NaN
;K10;SYBR;;Unkn;;NaN;NaN
;K11;SYBR;;Unkn;;NaN;NaN
;K12;SYBR;;Unkn;;NaN;NaN
;K13;SYBR;;Unkn;;NaN;NaN
;K14;SYBR;;Unkn;;NaN;NaN
;K15;SYBR;;Unkn;;NaN;NaN
;K16;SYBR;;Unkn;;NaN;NaN
;K17;SYBR;;Unkn;;NaN;NaN
;K18;SYBR;;Unkn;;NaN;NaN
;K19;SYBR;;Unkn;;NaN;NaN
;K20;SYBR;;Unkn;;NaN;NaN
;K21;SYBR;;Unkn;;NaN;NaN
;K22;SYBR;;Unkn;;NaN;NaN
;K23;SYBR;;Unkn;;NaN;NaN
;K24;SYBR;;Unkn;;NaN;NaN
;L01;SYBR;RPS49;Unkn;;16,3599087659333;NaN
;L02;SYBR;RPS49;Unkn;;16,3826841916904;NaN
;L03;SYBR;Vg;Unkn;;NaN;NaN
;L04;SYBR;Vg;Unkn;;NaN;NaN
;L05;SYBR;A1;Unkn;;30,5537242414187;NaN
;L06;SYBR;A1;Unkn;;30,6822613464231;NaN
;L07;SYBR;;Unkn;;NaN;NaN
;L08;SYBR;;Unkn;;NaN;NaN
;L09;SYBR;;Unkn;;NaN;NaN
;L10;SYBR;;Unkn;;NaN;NaN
;L11;SYBR;;Unkn;;NaN;NaN
;L12;SYBR;;Unkn;;NaN;NaN
;L13;SYBR;;Unkn;;NaN;NaN
;L14;SYBR;;Unkn;;NaN;NaN
;L15;SYBR;;Unkn;;NaN;NaN
;L16;SYBR;;Unkn;;NaN;NaN
;L17;SYBR;;Unkn;;NaN;NaN
;L18;SYBR;;Unkn;;NaN;NaN
;L19;SYBR;;Unkn;;NaN;NaN
;L20;SYBR;;Unkn;;NaN;NaN
;L21;SYBR;;Unkn;;NaN;NaN
;L22;SYBR;;Unkn;;NaN;NaN
;L23;SYBR;;Unkn;;NaN;NaN
;L24;SYBR;;Unkn;;NaN;NaN
;M01;SYBR;RPS49;Unkn;;16,1046199499011;NaN
;M02;SYBR;RPS49;Unkn;;15,8123538749043;NaN
;M03;SYBR;Vg;Unkn;;26,8078028550089;NaN
;M04;SYBR;Vg;Unkn;;26,2385775233844;NaN
;M05;SYBR;A1;Unkn;;33,1707265932332;NaN
;M06;SYBR;A1;Unkn;;31,2080945781139;NaN
;M07;SYBR;;Unkn;;NaN;NaN
;M08;SYBR;;Unkn;;NaN;NaN
;M09;SYBR;;Unkn;;NaN;NaN
;M10;SYBR;;Unkn;;NaN;NaN
;M11;SYBR;;Unkn;;NaN;NaN
;M12;SYBR;;Unkn;;NaN;NaN
;M13;SYBR;;Unkn;;NaN;NaN
;M14;SYBR;;Unkn;;NaN;NaN
;M15;SYBR;;Unkn;;NaN;NaN
;M16;SYBR;;Unkn;;NaN;NaN
;M17;SYBR;;Unkn;;NaN;NaN
;M18;SYBR;;Unkn;;NaN;NaN
;M19;SYBR;;Unkn;;NaN;NaN
;M20;SYBR;;Unkn;;NaN;NaN
;M21;SYBR;;Unkn;;NaN;NaN
;M22;SYBR;;Unkn;;NaN;NaN
;M23;SYBR;;Unkn;;NaN;NaN
;M24;SYBR;;Unkn;;NaN;NaN
;N01;SYBR;RPS49;Unkn;;16,0261524985129;NaN
;N02;SYBR;RPS49;Unkn;;16,9681469569491;NaN
;N03;SYBR;Vg;Unkn;;26,0524624392298;NaN
;N04;SYBR;Vg;Unkn;;27,1729008598713;NaN
;N05;SYBR;A1;Unkn;;29,1421751244232;NaN
;N06;SYBR;A1;Unkn;;30,8247867076037;NaN
;N07;SYBR;;Unkn;;NaN;NaN
;N08;SYBR;;Unkn;;NaN;NaN
;N09;SYBR;;Unkn;;NaN;NaN
;N10;SYBR;;Unkn;;NaN;NaN
;N11;SYBR;;Unkn;;NaN;NaN
;N12;SYBR;;Unkn;;NaN;NaN
;N13;SYBR;;Unkn;;NaN;NaN
;N14;SYBR;;Unkn;;NaN;NaN
;N15;SYBR;;Unkn;;NaN;NaN
;N16;SYBR;;Unkn;;NaN;NaN
;N17;SYBR;;Unkn;;NaN;NaN
;N18;SYBR;;Unkn;;NaN;NaN
;N19;SYBR;;Unkn;;NaN;NaN
;N20;SYBR;;Unkn;;NaN;NaN
;N21;SYBR;;Unkn;;NaN;NaN
;N22;SYBR;;Unkn;;NaN;NaN
;N23;SYBR;;Unkn;;NaN;NaN
;N24;SYBR;;Unkn;;NaN;NaN
;O01;SYBR;RPS49;Unkn;;21,16432917245;NaN
;O02;SYBR;RPS49;Unkn;;21,2373080270251;NaN
;O03;SYBR;Vg;Unkn;;27,4100304579123;NaN
;O04;SYBR;Vg;Unkn;;26,9771845708298;NaN
;O05;SYBR;A1;Unkn;;NaN;NaN
;O06;SYBR;A1;Unkn;;NaN;NaN
;O07;SYBR;;Unkn;;NaN;NaN
;O08;SYBR;;Unkn;;NaN;NaN
;O09;SYBR;;Unkn;;NaN;NaN
;O10;SYBR;;Unkn;;NaN;NaN
;O11;SYBR;;Unkn;;NaN;NaN
;O12;SYBR;;Unkn;;NaN;NaN
;O13;SYBR;;Unkn;;NaN;NaN
;O14;SYBR;;Unkn;;NaN;NaN
;O15;SYBR;;Unkn;;NaN;NaN
;O16;SYBR;;Unkn;;NaN;NaN
;O17;SYBR;;Unkn;;NaN;NaN
;O18;SYBR;;Unkn;;NaN;NaN
;O19;SYBR;;Unkn;;NaN;NaN
;O20;SYBR;;Unkn;;NaN;NaN
;O21;SYBR;;Unkn;;NaN;NaN
;O22;SYBR;;Unkn;;NaN;NaN
;O23;SYBR;;Unkn;;NaN;NaN
;O24;SYBR;;Unkn;;NaN;NaN
;P01;SYBR;RPS49;Unkn;;20,0786096302275;NaN
;P02;SYBR;RPS49;Unkn;;19,7416308944658;NaN
;P03;SYBR;Vg;Unkn;;26,6999739640245;NaN
;P04;SYBR;Vg;Unkn;;26,148040933825;NaN
;P05;SYBR;A1;Unkn;;NaN;NaN
;P06;SYBR;A1;Unkn;;NaN;NaN
;P07;SYBR;;Unkn;;NaN;NaN
;P08;SYBR;;Unkn;;NaN;NaN
;P09;SYBR;;Unkn;;NaN;NaN
;P10;SYBR;;Unkn;;NaN;NaN
;P11;SYBR;;Unkn;;NaN;NaN
;P12;SYBR;;Unkn;;NaN;NaN
;P13;SYBR;;Unkn;;NaN;NaN
;P14;SYBR;;Unkn;;NaN;NaN
;P15;SYBR;;Unkn;;NaN;NaN
;P16;SYBR;;Unkn;;NaN;NaN
;P17;SYBR;;Unkn;;NaN;NaN
;P18;SYBR;;Unkn;;NaN;NaN
;P19;SYBR;;Unkn;;NaN;NaN
;P20;SYBR;;Unkn;;NaN;NaN
;P21;SYBR;;Unkn;;NaN;NaN
;P22;SYBR;;Unkn;;NaN;NaN
;P23;SYBR;;Unkn;;NaN;NaN
;P24;SYBR;;Unkn;;NaN;NaN
